time,low,high,open,close,volume
2020-03-26,6520.13,6795.0,6691.71,6758.18,17456.11705058
2020-03-27,6260.0,6880.0,6760.0,6372.36,20458.24402051
2020-03-28,6030.0,6372.36,6372.36,6251.82,20353.8748456
2020-03-29,5870.46,6279.96,6251.45,5877.21,16111.23637843
2020-03-30,5853.0,6631.23,5878.98,6406.4,23659.80264153
2020-03-31,6333.91,6524.79,6406.4,6424.35,11939.0253308
2020-04-01,6160.0,6744.99,6424.02,6666.11,17900.2508585
2020-04-02,6570.92,7292.11,6666.11,6804.52,28761.00804113
2020-04-03,6606.06,7050.0,6804.24,6741.99,14953.17963657
2020-04-04,6658.16,7025.53,6741.99,6874.77,10217.67907796
2020-04-05,6681.0,6925.0,6874.77,6778.25,8962.91059819
2020-04-06,6773.28,7373.37,6778.64,7341.56,27992.01318781
2020-04-07,7073.0,7466.0,7341.55,7200.01,22743.06622044
2020-04-08,7154.22,7430.0,7200.01,7370.11,15429.12191833
2020-04-09,7110.0,7377.0,7370.38,7293.24,12369.84267516
2020-04-10,6750.0,7305.91,7293.23,6871.91,19671.19020798
2020-04-11,6775.0,6955.0,6871.83,6889.65,8066.07536876
2020-04-12,6787.44,7200.0,6889.78,6908.13,12733.98839119
2020-04-13,6555.0,6908.13,6908.12,6861.21,22323.76661709
2020-04-14,6771.41,6997.38,6860.51,6877.37,12868.6061641
2020-04-15,6605.89,6940.0,6876.92,6624.12,14753.81361034
2020-04-16,6456.0,7217.27,6623.62,7112.64,28117.55707545
2020-04-17,7000.0,7156.66,7114.76,7037.46,13514.57644149
2020-04-18,7021.0,7308.0,7036.45,7261.76,11510.52116868
2020-04-19,7063.02,7275.0,7262.04,7130.71,8887.88875146
2020-04-20,6748.72,7227.11,7130.7,6838.19,18396.60555727
2020-04-21,6776.0,6959.0,6837.22,6853.68,14467.84248756
2020-04-22,6826.0,7167.37,6853.67,7136.84,13141.14072302
2020-04-23,7031.14,7775.0,7136.81,7488.83,22759.36481812
2020-04-24,7390.0,7612.24,7491.5,7514.64,13764.56695369
2020-04-25,7437.94,7720.0,7514.99,7547.61,7443.79619621
2020-04-26,7490.0,7715.0,7547.61,7706.4,9292.64077746
2020-04-27,7635.69,7810.99,7706.4,7789.77,15455.7361195
2020-04-28,7672.0,7794.74,7789.77,7755.01,10984.76643504
2020-04-29,7720.0,8988.0,7757.18,8793.75,48689.75030108
2020-04-30,8407.0,9478.66,8794.99,8624.28,44843.9646793
2020-05-01,8622.72,9075.98,8624.68,8829.42,21660.21988892
2020-05-02,8762.01,9025.0,8829.42,8985.58,10539.26528999
2020-05-03,8731.01,9203.52,8984.69,8909.95,17147.65372312
2020-05-04,8533.98,8970.0,8907.85,8883.53,18380.62654424
2020-05-05,8769.69,9126.27,8887.81,9028.79,16392.29936609
2020-05-06,8922.13,9418.0,9028.78,9155.79,27650.87868274
2020-05-07,9028.89,10079.0,9155.79,10004.77,39447.57511824
2020-05-08,9730.0,10049.0,10000.37,9810.0,26363.71688893
2020-05-09,9521.0,9920.73,9810.01,9537.21,17931.1748552
2020-05-10,8106.7,9559.98,9537.21,8729.86,50909.84429757
2020-05-11,8185.0,9182.66,8729.86,8572.4,39999.37731433
2020-05-12,8534.85,8982.9,8572.4,8821.42,20219.23699186
2020-05-13,8803.97,9420.18,8821.41,9321.26,21357.63022841
2020-05-14,9257.15,9943.93,9320.85,9795.34,28752.36041568
2020-05-15,9120.0,9849.0,9795.34,9312.1,25180.97967322
2020-05-16,9215.01,9594.99,9312.1,9383.16,10782.32773503
2020-05-17,9325.81,9896.0,9380.01,9676.63,13540.66294076
2020-05-18,9436.97,9957.25,9677.45,9728.52,17710.29958398
2020-05-19,9463.22,9898.0,9728.52,9783.76,15229.62610784
2020-05-20,9294.54,9836.99,9783.57,9509.41,16895.54925055
2020-05-21,8800.0,9568.0,9509.4,9061.96,28081.22890941
2020-05-22,8923.5,9267.34,9059.32,9168.84,13731.91887098
2020-05-23,9090.11,9313.83,9168.84,9181.76,6878.84791748
2020-05-24,8680.7,9306.23,9181.09,8715.73,13004.34567862
2020-05-25,8632.93,8977.0,8715.69,8899.31,12328.24203695
2020-05-26,8694.23,9016.99,8900.0,8844.42,11507.43097855
2020-05-27,8811.46,9230.0,8844.41,9208.53,10936.67835282
2020-05-28,9112.0,9625.0,9208.53,9580.19,14511.07649252
2020-05-29,9330.01,9609.02,9580.01,9423.84,10415.42644355
2020-05-30,9326.43,9764.0,9423.85,9700.33,10509.69814742
2020-05-31,9369.58,9705.6,9700.32,9446.57,7944.71669301
2020-06-01,9417.42,10428.0,9445.83,10208.96,21676.60828748
2020-06-02,9270.0,10237.6,10208.96,9522.46,33220.58268645
2020-06-03,9385.22,9695.0,9521.53,9668.07,11446.72193696
2020-06-04,9450.0,9888.0,9668.06,9788.03,12441.27298837
2020-06-05,9585.44,9855.0,9791.96,9613.21,12495.89785858
2020-06-06,9526.03,9735.13,9613.42,9671.7,6501.31731671
2020-06-07,9370.0,9822.0,9670.28,9750.12,11628.94527829
2020-06-08,9632.79,9815.0,9750.12,9781.51,8533.83614916
2020-06-09,9567.33,9886.0,9781.51,9779.41,10329.87714811
2020-06-10,9690.0,10018.67,9779.7,9894.04,12965.42597405
2020-06-11,9050.0,9973.25,9894.35,9268.16,26779.8793933
2020-06-12,9227.0,9552.87,9268.16,9464.17,10992.51647836
2020-06-13,9346.0,9494.45,9464.71,9475.0,4581.79206303
2020-06-14,9240.0,9481.0,9475.0,9325.0,4829.79726322
2020-06-15,8895.01,9499.0,9328.63,9432.53,18589.28586581
2020-06-16,9381.0,9592.04,9432.57,9526.25,10345.29526997
2020-06-17,9227.03,9558.48,9526.25,9457.51,8937.92623229
2020-06-18,9267.18,9482.66,9457.51,9376.14,6300.5664912
2020-06-19,9229.0,9430.0,9376.14,9301.91,7871.9637482
2020-06-20,9161.0,9391.71,9300.42,9355.74,6900.60934146
2020-06-21,9273.0,9419.35,9355.74,9286.14,3088.66849893
2020-06-22,9267.58,9792.0,9286.14,9690.74,11775.73858785
2020-06-23,9572.22,9724.53,9690.67,9623.56,7946.97355694
2020-06-24,9195.0,9663.38,9623.56,9285.91,13410.75869027
2020-06-25,8979.07,9335.0,9285.94,9243.51,13529.05626726
2020-06-26,9027.62,9291.73,9242.98,9155.42,10702.37319002
2020-06-27,8815.01,9188.14,9155.42,9002.46,8507.26840968
2020-06-28,8931.77,9189.0,9002.38,9113.24,5537.7575057
2020-06-29,9014.0,9236.75,9113.23,9184.45,8658.42672493
2020-06-30,9059.6,9201.0,9188.79,9136.2,6820.86740899
2020-07-01,9088.0,9297.2,9135.91,9239.97,7550.15999655
2020-07-02,8938.0,9265.0,9239.41,9091.53,10774.18558946
2020-07-03,9036.74,9126.12,9091.98,9063.87,7738.46972112
2020-07-04,9039.84,9195.84,9059.73,9138.51,5300.78823324
2020-07-05,8905.84,9145.0,9138.51,9074.39,4601.32645918
2020-07-06,9061.59,9375.9,9074.37,9343.31,9959.28200198
2020-07-07,9201.57,9379.34,9343.31,9253.94,6326.83865418
2020-07-08,9232.2,9475.0,9253.94,9435.28,10135.31536748
2020-07-09,9154.79,9446.62,9435.28,9236.95,8450.14110132
2020-07-10,9118.0,9322.23,9236.95,9291.05,6892.47061091
2020-07-11,9182.35,9303.04,9291.04,9235.0,3369.21728725
2020-07-12,9159.33,9347.53,9235.0,9303.37,5419.21357745
2020-07-13,9193.52,9339.61,9303.38,9236.92,8698.43618823
2020-07-14,9100.0,9280.0,9236.91,9256.94,7497.56309216
2020-07-15,9154.01,9273.98,9256.94,9190.16,7196.32866271
2020-07-16,9005.0,9216.02,9190.8,9130.11,8765.69858912
2020-07-17,9054.99,9182.99,9130.93,9154.29,6423.74716202
2020-07-18,9122.65,9210.0,9154.29,9175.85,4121.62697417
2020-07-19,9105.37,9245.03,9175.83,9212.87,3520.07247613
2020-07-20,9131.0,9223.51,9214.01,9161.05,5815.33084221
2020-07-21,9157.04,9438.0,9161.05,9394.14,9603.9151125
2020-07-22,9277.0,9567.77,9394.14,9536.18,10362.35264843
2020-07-23,9450.04,9686.0,9536.2,9613.24,12992.9719195
2020-07-24,9475.7,9645.55,9613.24,9551.21,9798.89346586
2020-07-25,9536.64,9747.76,9551.21,9711.33,6973.11089437
2020-07-26,9661.35,10150.0,9711.79,9941.0,11615.0460936
2020-07-27,9935.0,11420.0,9941.0,11048.91,41850.57309953
2020-07-28,10575.0,11259.0,11048.05,10934.23,26011.37513947
2020-07-29,10843.47,11350.0,10934.22,11110.12,18556.27794282
2020-07-30,10811.0,11188.65,11108.16,11115.95,12408.70410754
2020-07-31,10975.0,11460.0,11115.99,11351.62,15747.02174952
2020-08-01,11237.82,11888.0,11351.61,11810.07,18293.12524307
2020-08-02,10546.15,12134.29,11810.07,11068.54,28118.42911355
2020-08-03,10911.74,11486.6,11067.46,11233.13,13783.34037417
2020-08-04,11006.16,11417.11,11233.16,11197.04,12074.47851394
2020-08-05,11073.7,11798.87,11197.05,11756.75,16637.78082145
2020-08-06,11580.19,11916.68,11756.75,11773.89,18053.08146864
2020-08-07,11350.0,11920.0,11773.89,11606.52,23761.51075422
2020-08-08,11529.45,11818.18,11606.52,11774.98,7315.88456116
2020-08-09,11532.04,11810.24,11773.24,11688.48,7595.96106535
2020-08-10,11470.01,12086.22,11688.25,11899.73,22152.58893673
2020-08-11,11120.0,11943.0,11899.87,11388.53,20706.60991744
2020-08-12,11148.54,11625.0,11388.88,11566.45,12809.98917913
2020-08-13,11274.14,11802.09,11566.44,11795.95,15369.40392513
2020-08-14,11651.24,11865.97,11795.95,11779.0,13797.82000137
2020-08-15,11688.0,11989.98,11777.5,11859.24,12567.03859346
2020-08-16,11686.53,11940.0,11860.02,11918.84,8911.25397878
2020-08-17,11775.0,12486.61,11918.84,12304.26,23814.66050181
2020-08-18,11825.0,12400.0,12303.98,11950.0,18628.91287504
2020-08-19,11569.0,12024.83,11954.22,11758.87,16646.31489492
2020-08-20,11671.48,11892.16,11758.87,11864.26,8801.17750309
2020-08-21,11480.0,11884.99,11864.26,11529.22,14865.37875873
2020-08-22,11370.0,11693.16,11529.99,11672.93,7946.02465327
2020-08-23,11525.62,11715.0,11672.92,11650.01,5516.17048181
2020-08-24,11592.91,11823.62,11650.01,11753.85,7253.01922609
2020-08-25,11102.73,11769.76,11753.26,11324.92,14348.63533296
2020-08-26,11254.89,11539.99,11324.92,11463.27,9124.5541845
2020-08-27,11125.0,11597.92,11463.27,11330.06,13517.39421459
2020-08-28,11282.09,11550.51,11330.56,11535.0,10373.89590327
2020-08-29,11422.21,11580.0,11535.0,11474.31,5417.54146196
2020-08-30,11463.87,11720.0,11474.3,11716.01,5594.22582376
2020-08-31,11576.0,11784.66,11716.0,11655.0,9123.59353747
2020-09-01,11525.09,12086.0,11655.0,11924.22,16057.64432384
2020-09-02,11160.0,11950.0,11924.22,11395.48,19721.44316904
2020-09-03,10005.0,11474.99,11395.49,10172.52,30364.24398441
2020-09-04,9895.22,10638.34,10172.13,10500.05,23366.46467779
2020-09-05,9813.0,10564.8,10500.05,10168.36,22450.75807716
2020-09-06,10000.0,10358.88,10169.58,10257.86,9516.19303239
2020-09-07,9880.0,10410.9,10258.67,10375.0,11996.92866276
2020-09-08,9819.83,10440.91,10375.0,10125.69,15768.31017626
2020-09-09,9983.34,10349.99,10126.41,10224.56,9645.50409232
2020-09-10,10216.41,10489.0,10224.56,10343.23,11237.01908035
2020-09-11,10200.0,10411.44,10344.24,10394.41,7200.29156246
2020-09-12,10276.19,10483.23,10394.41,10446.52,6495.30033616
2020-09-13,10211.0,10582.36,10446.52,10336.76,10442.19360563
2020-09-14,10253.0,10760.62,10336.76,10679.95,13532.95018331
2020-09-15,10613.18,10950.0,10678.41,10783.75,12634.3292873
2020-09-16,10662.02,11099.95,10783.36,10959.61,11003.70130082
2020-09-17,10735.55,11044.0,10957.06,10943.61,8885.4490645
2020-09-18,10813.0,11039.88,10943.99,10937.52,8660.059472
2020-09-19,10891.78,11179.9,10937.5,11080.0,5718.02211829
2020-09-20,10759.37,11081.37,11081.09,10920.89,6003.78509052
2020-09-21,10180.0,10994.0,10920.94,10416.82,15004.71121349
2020-09-22,10355.0,10576.82,10416.83,10531.13,7904.25642443
2020-09-23,10135.22,10541.25,10531.13,10235.1,8893.24233647
2020-09-24,10192.56,10795.87,10237.41,10740.01,9678.39349807
2020-09-25,10551.0,10765.07,10740.0,10690.53,9690.62760986
2020-09-26,10654.58,10828.0,10690.53,10730.0,3783.39739972
2020-09-27,10595.24,10806.32,10730.0,10778.2,3880.03686062
2020-09-28,10621.22,10956.11,10779.0,10695.55,8876.06156838
2020-09-29,10636.13,10860.79,10694.9,10840.73,8200.78265336
2020-09-30,10657.04,10847.0,10839.98,10779.63,6318.52943807
2020-10-01,10427.75,10931.98,10779.63,10617.63,12848.73637335
2020-10-02,10363.76,10668.56,10616.35,10573.12,10263.48290265
2020-10-03,10498.02,10606.36,10573.12,10551.65,3211.70459291
2020-10-04,10521.87,10697.0,10550.32,10671.11,3569.25620166
2020-10-05,10621.12,10800.0,10670.01,10795.0,6081.38701926
2020-10-06,10524.0,10800.0,10796.97,10602.66,7596.36372031
2020-10-07,10546.78,10683.75,10601.2,10670.47,6108.04255109
2020-10-08,10532.11,10963.16,10670.47,10933.09,11301.25106194
2020-10-09,10834.49,11111.11,10932.44,11057.07,10098.3991552
2020-10-10,11055.75,11498.98,11057.07,11299.5,9312.75916488
2020-10-11,11276.28,11444.25,11299.52,11374.01,5163.46475688
2020-10-12,11187.6,11736.02,11374.01,11535.46,11056.91558046
2020-10-13,11312.59,11561.45,11535.46,11428.22,8639.21277154
2020-10-14,11290.83,11556.37,11428.22,11427.7,7078.70152873
2020-10-15,11263.15,11641.38,11427.7,11509.34,8538.52039637
2020-10-16,11201.0,11550.01,11509.31,11328.95,9505.26615373
2020-10-17,11264.75,11421.0,11328.27,11367.89,3586.1455215
2020-10-18,11350.37,11523.0,11367.9,11514.2,4352.09499051
2020-10-19,11416.04,11833.0,11514.2,11760.45,10313.23447344
2020-10-20,11685.0,12050.0,11760.45,11923.83,13840.02481291
2020-10-21,11900.01,13250.04,11923.07,12808.0,32404.63293167
2020-10-22,12698.02,13200.0,12808.01,12987.02,20337.78966446
2020-10-23,12722.72,13037.0,12988.2,12937.09,10450.87207186
2020-10-24,12884.31,13175.0,12938.0,13126.24,7915.34663475
2020-10-25,12890.76,13361.0,13126.34,13045.0,9276.17719938
2020-10-26,12785.0,13250.0,13045.02,13068.79,12275.35826032
2020-10-27,13061.28,13793.72,13068.79,13698.18,17267.43967837
2020-10-28,12891.57,13863.87,13740.85,13281.05,21073.3766776
2020-10-29,12976.29,13650.0,13281.06,13460.0,15796.07667651
2020-10-30,13131.31,13687.82,13460.0,13571.51,15664.29047538
2020-10-31,13424.73,14098.92,13571.51,13804.81,12166.30429818
2020-11-01,13630.05,13906.74,13803.69,13771.59,6252.00619492
2020-11-02,13215.0,13840.0,13771.7,13563.22,12191.83070954
2020-11-03,13290.0,14081.45,13563.22,14035.8,13965.78812958
2020-11-04,13530.01,14273.6,14034.35,14161.48,16894.77786852
2020-11-05,14115.0,15775.0,14165.86,15608.21,31865.97472203
2020-11-06,15190.36,15977.67,15608.06,15599.95,25150.39252742
2020-11-07,14310.0,15779.24,15599.95,14834.09,23552.06912628
2020-11-08,14721.9,15666.0,14834.09,15482.9,11856.3281802
2020-11-09,14817.14,15856.9,15482.89,15342.25,21951.27612698
2020-11-10,15090.08,15481.06,15342.1,15315.03,13489.67510052
2020-11-11,15293.04,16000.0,15315.46,15705.79,15257.35722584
2020-11-12,15446.82,16370.89,15705.79,16310.81,22153.73849401
2020-11-13,15975.0,16491.92,16310.81,16339.56,14593.51518544
2020-11-14,15708.24,16339.6,16339.56,16082.01,9205.916488
2020-11-15,15796.09,16175.6,16082.01,15966.89,6250.07966791
2020-11-16,15879.0,16892.0,15970.0,16726.64,13948.30524238
2020-11-17,16575.42,17880.0,16726.49,17679.36,25230.22403641
2020-11-18,17205.02,18488.0,17679.86,17782.91,32425.98660226
2020-11-19,17356.0,18193.29,17790.18,17821.58,17141.49267548
2020-11-20,17764.76,18830.3,17821.92,18675.25,17901.931678
2020-11-21,18350.0,18980.0,18677.84,18721.21,13604.27139959
2020-11-22,17610.77,18773.56,18721.21,18437.66,15423.83816127
2020-11-23,18001.0,18777.77,18437.18,18384.82,17655.66362172
2020-11-24,18052.02,19469.0,18384.82,19172.84,26623.09452709
2020-11-25,18502.0,19500.0,19172.9,18721.93,20485.39373121
2020-11-26,16200.0,18915.48,18717.24,17170.0,48644.17078197
2020-11-27,16400.0,17475.0,17169.99,17153.95,23333.98429789
2020-11-28,16880.0,17933.25,17155.43,17739.85,13157.9519653
2020-11-29,17535.26,18359.0,17736.1,18202.04,8932.25029132
2020-11-30,18201.47,19873.23,18202.02,19713.94,27293.4791942
2020-12-01,18109.0,19915.14,19713.94,18782.97,30442.86543674
2020-12-02,18335.0,19340.0,18778.18,19225.63,16227.13637423
2020-12-03,18885.0,19625.64,19222.45,19448.64,14648.29683367
2020-12-04,18576.05,19546.46,19446.43,18658.1,16382.87739223
2020-12-05,18501.0,19189.98,18658.09,19158.96,7082.22230272
2020-12-06,18878.0,19430.25,19158.96,19375.6,6665.28189472
2020-12-07,18901.0,19432.57,19375.6,19177.71,8977.45166263
2020-12-08,18200.0,19299.51,19177.08,18316.22,15161.86263318
2020-12-09,17639.0,18647.33,18316.22,18546.55,20667.36635634
2020-12-10,17905.0,18556.42,18546.55,18253.44,14899.20296937
2020-12-11,17580.0,18293.08,18257.18,18042.15,16953.63356031
2020-12-12,18023.57,18955.34,18044.19,18821.28,8616.1725039
2020-12-13,18730.0,19421.03,18821.28,19166.65,10624.20069187
2020-12-14,18967.68,19349.98,19166.65,19272.37,9102.36972564
2020-12-15,19051.27,19565.0,19272.37,19444.6,15345.21212651
2020-12-16,19300.0,21569.94,19443.19,21359.65,33350.23500216
2020-12-17,21252.01,23776.94,21360.5,22826.48,53602.34952384
2020-12-18,22329.0,23280.0,22826.37,23137.76,24829.23581848
2020-12-19,22770.0,24200.0,23138.89,23849.99,20577.66441198
2020-12-20,23100.0,24300.0,23850.0,23476.51,14963.41787144
2020-12-21,21913.84,24118.75,23476.51,22729.4,25728.63855953
2020-12-22,22380.05,23839.78,22729.4,23823.27,18597.6512303
2020-12-23,22600.0,24090.0,23824.13,23228.35,23412.12172023
2020-12-24,22712.89,23785.0,23226.18,23717.96,16440.75295146
2020-12-25,23416.0,24770.95,23718.61,24704.71,15792.47583445
2020-12-26,24490.01,26822.0,24704.71,26475.35,24782.44015598
2020-12-27,25772.55,28387.0,26482.64,26258.65,33627.00745897
2020-12-28,26086.19,27477.0,26255.16,27040.36,21265.70934972
2020-12-29,25833.73,27396.77,27039.39,27366.35,20668.10433798
2020-12-30,27311.73,29018.26,27366.35,28897.42,28181.49681491
2020-12-31,28000.0,29321.9,28897.42,28990.08,28813.88691084
2021-01-01,28700.0,29688.88,28990.08,29412.84,22211.25251806
2021-01-02,29039.0,33300.0,29413.29,32225.91,46675.24652146
2021-01-03,32008.62,34810.0,32222.88,33080.66,36951.71650628
2021-01-04,27678.0,33666.99,33082.84,32019.99,46045.38968508
2021-01-05,29891.13,34499.67,32020.22,34030.64,42282.56920027
2021-01-06,33352.54,37000.0,34043.91,36859.26,45744.10320015
2021-01-07,36200.0,40425.0,36859.26,39505.56,50346.30569052
2021-01-08,36565.08,41986.37,39510.55,40665.15,48522.48490272
2021-01-09,38800.0,41406.94,40642.15,40257.43,27152.97102881
2021-01-10,34444.0,41452.12,40257.43,38171.57,43736.57031589
2021-01-11,30100.0,38273.88,38168.89,35452.59,102503.15672849
2021-01-12,32500.0,36604.51,35456.89,34038.98,48227.62752035
2021-01-13,32309.04,37888.0,34035.53,37393.66,39608.73718747
2021-01-14,36751.11,40127.66,37393.67,39125.14,31868.76049365
2021-01-15,34298.93,39697.0,39123.05,36754.67,36421.05918785
2021-01-16,35372.59,37948.0,36754.6,36006.94,20861.42545209
2021-01-17,33850.03,36860.0,36004.8,35820.0,19182.04934663
2021-01-18,34736.46,37402.0,35820.01,36624.23,16609.64108414
2021-01-19,35895.11,37857.0,36624.23,35917.28,18904.77910604
2021-01-20,33387.01,36415.34,35921.91,35503.09,25445.70800774
2021-01-21,30011.0,35628.24,35498.85,30855.95,50473.11375071
2021-01-22,28732.0,33867.0,30855.9,32984.93,48155.72161708
2021-01-23,31432.19,33488.79,32982.66,32112.01,16139.81478284
2021-01-24,30931.21,33086.53,32110.0,32288.56,13618.80097809
2021-01-25,31920.8,34888.0,32293.18,32261.87,23045.66293389
2021-01-26,30830.0,32960.37,32260.52,32510.82,23535.83891688
2021-01-27,29156.0,32584.62,32510.82,30407.13,46207.08537355
2021-01-28,29902.14,34000.0,30414.11,33488.99,36007.06269488
2021-01-29,31990.0,38570.13,33487.92,34262.11,72641.07974951
2021-01-30,32852.86,34900.0,34262.11,34315.63,21362.15173754
2021-01-31,32200.0,34387.75,34315.63,33137.74,16436.39757593
2021-02-01,32333.0,34728.57,33137.75,33533.19,21975.41378272
2021-02-02,33450.0,36000.0,33534.39,35512.67,19995.83908338
2021-02-03,35393.8,37723.72,35513.0,37678.37,23781.96945181
2021-02-04,36156.45,38769.0,37688.42,36975.0,31699.36292316
2021-02-05,36605.87,38349.0,36976.59,38311.49,17842.70173175
2021-02-06,38250.0,41000.0,38327.09,39265.43,27102.80602941
2021-02-07,37371.35,39737.83,39266.1,38871.42,20297.87256102
2021-02-08,38057.01,46750.0,38871.43,46448.1,47934.0103883
2021-02-09,45020.0,48200.0,46453.66,46514.73,36418.79365116
2021-02-10,43706.86,47349.99,46514.73,44850.0,25818.01157857
2021-02-11,44011.0,48690.0,44850.0,47997.91,26222.60477552
2021-02-12,46300.0,48912.0,47993.6,47408.34,23503.15583529
2021-02-13,46300.0,48199.0,47408.34,47232.45,12020.8773325
2021-02-14,47100.13,49700.0,47240.75,48680.69,15146.55244091
2021-02-15,45768.46,49093.44,48667.23,47936.37,19432.15278111
2021-02-16,47051.22,50645.0,47935.66,49158.71,23053.20561135
2021-02-17,48942.87,52640.35,49141.43,52170.01,25675.171441
2021-02-18,50875.0,52549.99,52170.01,51601.73,15689.40275173
2021-02-19,50725.0,56370.05,51596.0,55983.56,27961.48197104
2021-02-20,54000.1,57563.57,55983.57,55923.52,22137.82194494
2021-02-21,55531.23,58367.0,55921.44,57489.16,13530.43444443
2021-02-22,46616.0,57577.69,57489.16,54142.13,49449.16575779
2021-02-23,44888.08,54206.22,54125.67,48899.99,72300.585728
2021-02-24,47002.0,51415.41,48899.99,49737.82,30732.14949499
2021-02-25,46700.0,52107.83,49737.81,47058.48,28011.20414657
2021-02-26,44150.0,48464.64,47063.9,46326.2,36048.6181927
2021-02-27,45055.0,48356.86,46319.79,46180.75,16290.28071728
2021-02-28,43016.0,46656.0,46169.92,45231.75,22745.60600179
2021-03-01,45042.13,49829.0,45231.74,49639.4,25068.25043716
2021-03-02,47075.11,50250.0,49635.3,48511.6,17063.56302004
2021-03-03,48161.75,52666.0,48502.18,50360.0,21301.47723933
2021-03-04,47502.0,51798.33,50370.33,48368.52,23386.97957577
2021-03-05,46219.32,49473.99,48370.97,48769.47,25468.18029576
2021-03-06,47077.0,49210.0,48766.01,48909.84,11877.83755909
2021-03-07,48909.83,51459.0,48909.84,50978.61,13965.15473114
2021-03-08,49328.62,52425.0,50976.22,52415.23,18856.28684439
2021-03-09,51845.01,54936.0,52413.17,54916.38,21177.14953983
2021-03-10,53025.0,57402.14,54921.61,55890.69,28326.07770941
2021-03-11,54283.0,58113.0,55888.7,57815.47,24369.21216789
2021-03-12,55050.0,58065.92,57820.15,57225.91,21760.53824103
2021-03-13,56083.74,61788.45,57220.84,61178.5,22301.28588901
2021-03-14,58950.0,61680.0,61181.38,58972.7,13581.96759058
2021-03-15,54568.0,60601.07,58972.71,55636.15,31651.39184131
2021-03-16,53221.0,56970.0,55629.08,56927.11,24432.37878722
2021-03-17,54138.01,58996.38,56924.26,58925.54,22687.57433043
2021-03-18,56996.15,60100.0,58925.54,57644.95,21459.4962399
2021-03-19,56260.0,59461.99,57644.95,58039.66,16429.629743
2021-03-20,57827.97,59928.0,58026.91,58116.7,9725.28123717
2021-03-21,55543.89,58651.22,58126.34,57363.32,11841.63877891
2021-03-22,53739.5,58421.68,57377.29,54110.07,19512.15647151
2021-03-23,53000.0,55858.0,54111.49,54345.54,19221.75674
2021-03-24,51673.82,57209.97,54333.27,52276.16,23775.21362623
2021-03-25,50305.0,53238.0,52259.69,51325.01,29642.04415588
2021-03-26,51250.0,55125.13,51320.76,55072.44,17843.00738205
2021-03-27,53966.0,56640.0,55080.9,55856.53,11333.33349523
2021-03-28,54701.0,56587.08,55856.54,55778.82,9235.80302347
2021-03-29,54900.0,58400.0,55781.22,57613.48,17552.36885101
2021-03-30,57000.0,59397.48,57613.76,58786.46,15105.07669026
2021-03-31,56873.8,59800.0,58786.46,58800.0,17376.62672814
2021-04-01,57930.0,59474.94,58800.01,58726.48,11096.33004907
2021-04-02,58441.88,60055.02,58726.47,58981.04,10966.93017846
2021-04-03,56943.0,59752.0,58981.04,57094.34,8405.26400491
2021-04-04,56478.53,58500.0,57094.34,58215.94,6301.43187883
2021-04-05,56817.64,59251.76,58216.73,59123.02,9204.86323941
2021-04-06,57333.33,59475.0,59134.07,58019.98,10354.33014603
2021-04-07,55400.0,58630.0,58021.67,55955.75,17787.29445084
2021-04-08,55700.0,58152.0,55962.67,58083.1,8073.59731731
2021-04-09,57670.51,58869.69,58083.1,58092.68,8094.74629652
2021-04-10,57875.41,61218.97,58092.68,59778.6,12817.81106734
2021-04-11,59177.06,60658.89,59778.59,59985.26,7278.96516665
2021-04-12,59369.0,61199.0,59983.66,59839.82,11467.72752999
2021-04-13,59799.01,63774.39,59836.88,63588.22,17897.76603088
2021-04-14,61277.91,64899.0,63588.22,62971.8,22570.84113444
2021-04-15,62036.73,63831.82,62971.8,63229.04,11209.4505281
2021-04-16,60048.43,63604.34,63229.04,61427.27,19867.41322269
2021-04-17,59700.0,62572.48,61427.27,60058.86,10847.76785762
2021-04-18,51300.0,60437.97,60067.2,56274.41,36891.70959047
2021-04-19,54187.85,57600.0,56273.65,55696.83,16838.39171629
2021-04-20,53430.01,57111.0,55696.83,56499.29,18608.27983583
2021-04-21,53620.91,56810.56,56477.67,53800.86,15584.08398293
2021-04-22,50400.0,55469.98,53795.62,51701.59,30427.89153907
2021-04-23,47464.65,52130.58,51695.98,51187.27,38794.85818376
2021-04-24,48726.87,51260.61,51187.75,50089.15,11839.14355893
2021-04-25,47044.01,50591.38,50101.42,49121.0,14633.51206544
2021-04-26,48817.62,54400.0,49121.0,54053.6,18005.22399425
2021-04-27,53321.0,55509.39,54047.8,55069.62,13957.08649512
2021-04-28,53887.0,56476.17,55069.61,54894.03,16484.33677655
2021-04-29,52369.61,55226.86,54889.81,53580.0,14592.31688772
2021-04-30,53068.43,58075.01,53580.0,57798.77,16536.33288912
2021-05-01,57050.94,58550.0,57798.77,57859.28,10787.04933216
2021-05-02,56072.0,57972.26,57859.28,56625.2,7647.62578087
2021-05-03,56500.0,58986.0,56625.21,57212.73,15165.00648795
2021-05-04,53057.7,57247.24,57212.73,53241.92,23492.0586849
2021-05-05,52913.02,57980.86,53241.91,57515.69,22918.90458572
2021-05-06,55288.0,58400.0,57515.69,56440.66,18244.13605211
2021-05-07,55300.0,58735.95,56444.82,57380.39,18323.8958022
2021-05-08,56980.01,59559.84,57380.39,58958.05,15374.94442964
2021-05-09,56265.3,59300.52,58958.06,58312.57,17169.72318523
2021-05-10,53600.0,59592.2,58313.84,55866.41,24647.23540718
